# Generated by roxygen2: do not edit by hand

r_env_findİffi_ellipsis_promise_forcedŞellipsis_promise_forcedßffi_ellipsis_dots_usedàobj_encode_utf8áchr_encode_utf8âlist_encode_utf8ãobj_attrib_encode_utf8ächr_find_encoding_startår_clone_sharedæstr_needs_encodingçstr_encode_utf8èr_is_sharedéattrib_encode_utf8êffi_env_unlockër_env_unbind_anywhereì	r_env_hasír_env_unbindîr_env_parentïr_env_unbind_namesğenv_unbind_namesñr_env_unbind_anywhere_namesòr_env_unbind_c_stringsór_env_unbind_anywhere_c_stringsôr_env_unbind_c_stringõr_env_unbind_anywhere_c_stringöffi_env_get÷env_get_symør_env_find_anywhereùffi_env_get_listúffi_env_hasûr_alloc_logicalür_env_has_anywhereıffi_env_pokeşr_sym_c_stringÿenv_poke_or_zap€parse_bind_typeffi_env_bind‚env_getƒenv_poke_lazy„env_poke_active…r_env_poke_active†ffi_env_unbind‡ffi_execˆr_is_symbolic‰poke_ctxt_envŠr_env_poke_parent‹ffi_as_data_pronounŒcheck_unique_namesrlang_new_data_pronounvec_find_first_duplicateffi_new_data_maskcheck_data_mask_input‘check_data_mask_top’rlang_new_ctxt_pronoun“ffi_is_data_mask”	mask_info•ffi_data_pronoun_get–	mask_find—ffi_as_data_mask˜warn_env_as_mask_once™mask_lengthšr_str_is_name›r_ssize_as_doubleœr_double_multr_double_as_ssizer_ssize_addŸr_ssize_max ffi_new_data_mask_compat¡ffi_as_data_mask_compat¢env_get_top_binding£
tilde_eval¤base_tilde_eval¥quo_is_missing¦ffi_quo_get_env§on_exit_restore_lexical_env¨check_quosure©r_fn_poke_envªffi_tilde_eval«ffi_data_mask_clean¬r_env_names­rlang_eval_tidy®new_quosure_mask¯ffi_eval_tidy°rlang_init_eval_tidy±ffi_compiled_by_gcc²ffi_cnd_signal³ffi_cnd_type´ffi_interruptµffi_alloc_data_frame¶r_is_int·	r_int_get¸ffi_new_dict¹ffi_dict_pokeºffi_dict_put»ffi_dict_del¼ffi_dict_has½ffi_dict_get¾ffi_dict_resize¿ffi_dict_as_df_listÀffi_dict_as_listÁffi_new_dict_iteratorÂffi_dict_it_infoÃr_lenÄr_dblÅffi_dict_it_nextÆffi_new_dyn_vectorÇffi_new_dyn_arrayÈffi_dyn_unwrapÉffi_dyn_infoÊr_type_as_characterËr_type_as_stringÌffi_dyn_push_backÍr_vec_elt_sizeofÎr_vec_cbeginÏr_vec_elt_sizeof0Ğr_vec_cbegin0Ñffi_dyn_push_back_boolÒ	r_as_boolÓr_arg_as_boolÔffi_dyn_pop_backÕr_dyn_pop_backÖr_dyn_clast×ffi_dyn_resizeØffi_dyn_lgl_getÙr_dyn_lgl_getÚffi_dyn_int_getÛr_dyn_int_getÜffi_dyn_dbl_getİr_dyn_dbl_getŞffi_dyn_cpl_getßr_dyn_cpl_getàr_cpláffi_dyn_raw_getâr_dyn_raw_getãr_rawäffi_dyn_chr_getår_dyn_chr_getæffi_dyn_list_getçr_dyn_list_getèffi_dyn_lgl_pokeér_dyn_lgl_pokeêffi_dyn_int_pokeër_as_intìr_dyn_int_pokeír_arg_as_intîffi_dyn_dbl_pokeïr_as_doubleğr_dyn_dbl_pokeñr_arg_as_doubleòffi_dyn_cpl_pokeór_as_complexôr_dyn_cpl_pokeõr_arg_as_complexöffi_dyn_raw_poke÷	r_as_charør_dyn_raw_pokeùr_arg_as_charúffi_dyn_chr_pokeûr_dyn_chr_pokeüffi_dyn_list_pokeır_dyn_list_pokeşffi_new_dyn_list_ofÿffi_lof_info€ffi_lof_unwrapffi_lof_push_back‚ffi_lof_arr_push_backƒr_vec_begin„r_vec_begin0…ffi_env_poke_parent†ffi_env_frame‡ffi_env_hash_tableˆffi_env_inherits‰ffi_env_bind_listŠffi_env_browse‹ffi_env_is_browsedŒffi_ns_registry_envffi_evalffi_eval_topffi_is_functionr_shared_lgl‘ffi_is_closure’ffi_is_primitive“r_is_primitive”ffi_is_primitive_lazy•ffi_is_primitive_eager–ffi_is_formula—as_optional_bool˜ffi_call_has_precedence™r_lhs_call_has_precedencešr_call_has_precedence›r_rhs_call_has_precedenceœr_which_operatorr_lhs_op_has_precedencer_op_has_precedenceŸr_rhs_op_has_precedence ffi_which_operator¡r_op_as_c_string¢ffi_node_car£ffi_node_cdr¤ffi_node_caar¥ffi_node_cadr¦ffi_node_cdar§ffi_node_cddr¨ffi_node_tail©ffi_node_poke_carªffi_node_poke_cdr«ffi_node_poke_caar¬ffi_node_poke_cadr­ffi_node_poke_cdar®ffi_node_poke_cddr¯ffi_node_tag°ffi_node_poke_tag±rlang_on_exit²ffi_new_call_node³ffi_quo_is_missing´ffi_quo_is_symbolµquo_is_symbol¶ffi_quo_is_call·quo_is_call¸ffi_quo_is_symbolic¹quo_is_symbolicºffi_quo_is_null»quo_is_null¼
ffi_length½ffi_true_length¾ffi_is_reference¿ffi_missing_argÀffi_duplicateÁffi_obj_addressÂffi_poke_typeÃffi_mark_objectÄffi_unmark_objectÅrlang_get_promiseÆffi_promise_exprÇffi_promise_envÈffi_promise_valueÉ	ffi_namedÊffi_find_varËffi_find_var_in_frameÌffi_chr_getÍffi_precious_dictÎ	wrap_dictÏffi_preserveĞffi_unpreserveÑffi_vec_allocÒffi_vec_coerceÓffi_vec_poke_nÔffi_vec_poke_rangeÕffi_is_finiteÖffi_is_list×ffi_is_atomicØffi_is_vectorÙffi_is_logicalÚr_is_logicalÛffi_is_integerÜr_is_integerİffi_is_doubleŞvalidate_finiteßr_is_doubleà_r_is_doubleáffi_is_complexâr_is_complexã_r_is_complexäffi_is_integerishår_is_integerishær_dbl_cbeginç__FLOAT_BITSè__DOUBLE_BITSéffi_is_characterêas_option_boolë
ffi_is_rawìr_is_rawíffi_is_stringîffi_vec_resizeïffi_list_pokeğffi_sexp_iterateñr_yield_interruptòprotect_missingór_dyn_list_push_backôwhich_uq_opõinit_expansion_infoöwhich_bang_op÷which_curly_opøis_problematic_opùop_needs_fixupúsignal_uq_soft_deprecationûsignal_uqs_soft_deprecationü signal_namespaced_uq_deprecationı!signal_namespaced_uqs_deprecationşmaybe_poke_big_bang_opÿr_is_prefixed_call€r_is_namespaced_callwhich_expansion_op‚signal_soft_deprecatedƒis_big_bang_op„big_bang…call_interp_impl†call_list_interp‡call_maybe_poke_string_headˆ	bang_bang‰curly_curlyŠfixup_interp‹fixup_interp_firstŒnode_list_interpbang_bang_teardowninitialise_rotation_infonode_list_interp_fixupmaybe_rotate‘is_unary’
ffi_interp“r_is_environment”rlang_init_expr_interp•is_unary_plusminus–node_list_interp_fixup_rhs—op_is_unary˜r_fopen™ffi_new_functionšrlang_init_fn›XXH_versionNumberœXXH32XXH32_endian_alignXXH_readLE32_alignŸXXH32_round XXH32_finalize¡XXH32_createState¢
XXH_malloc£XXH32_freeState¤XXH_free¥XXH32_copyState¦XXH32_reset§XXH32_update¨
XXH_memcpy©XXH_readLE32ª
XXH_read32«XXH32_digest¬XXH32_avalanche­XXH32_canonicalFromHash®
XXH_swap32¯XXH32_hashFromCanonical°XXH_readBE32±XXH64²XXH64_endian_align³XXH_readLE64_align´XXH64_roundµXXH64_mergeRound¶XXH64_finalize·XXH64_createState¸XXH64_freeState¹XXH64_copyStateºXXH64_reset»XXH64_update¼XXH_readLE64½
XXH_read64¾XXH64_digest¿XXH64_avalancheÀXXH64_canonicalFromHashÁ
XXH_swap64ÂXXH64_hashFromCanonicalÃXXH_readBE64ÄXXH3_64bitsÅXXH3_hashLong_64b_defaultÆXXH3_64bits_internalÇXXH3_len_0to16_64bÈXXH3_len_17to128_64bÉXXH3_len_129to240_64bÊXXH3_scrambleAcc_scalarËXXH3_accumulate_512_scalarÌXXH3_hashLong_64b_internalÍXXH3_64bits_withSecretÎXXH3_hashLong_64b_withSecretÏXXH3_64bits_withSeedĞXXH3_hashLong_64b_withSeedÑXXH3_initCustomSecret_scalarÒ#XXH3_hashLong_64b_withSeed_internalÓXXH3_createStateÔXXH_alignedMallocÕXXH3_freeStateÖXXH_alignedFree×XXH3_copyStateØXXH3_64bits_resetÙXXH3_64bits_reset_internalÚXXH3_64bits_reset_withSecretÛXXH3_64bits_reset_withSeedÜXXH_writeLE64İXXH3_64bits_updateŞXXH3_updateßXXH3_consumeStripesàXXH_xorshift64áXXH3_64bits_digestâXXH3_digest_longãXXH3_mergeAccsäXXH3_mix2AccsåXXH3_avalancheæXXH3_generateSecretçXXH128èXXH128_canonicalFromHashéXXH3_128bits_withSeedêXXH3_128bitsëXXH3_hashLong_128b_defaultìXXH3_128bits_internalíXXH3_len_0to16_128bîXXH3_len_17to128_128bïXXH3_len_129to240_128bğXXH3_hashLong_128b_internalñXXH3_128bits_withSecretòXXH3_hashLong_128b_withSecretóXXH3_hashLong_128b_withSeedô$XXH3_hashLong_128b_withSeed_internalõXXH3_128bits_resetöXXH3_128bits_reset_internal÷XXH3_128bits_reset_withSecretøXXH3_128bits_reset_withSeedùXXH3_128bits_updateúXXH3_128bits_digestûXXH128_isEqualü
XXH128_cmpıXXH128_hashFromCanonicalşffi_hashÿhash_cleanup€	hash_implnew_hash_state‚hash_versionƒ
hash_bytes„	hash_char…
hash_value†ffi_hash_file‡hash_file_implˆffi_hasher_init‰hasher_finalizerŠffi_hasher_update‹r_raw_beginŒr_ssize_as_integerffi_hasher_valueffi_names_as_uniquenames_as_uniqueis_unique_names‘any_has_suffix’needs_suffix“
suffix_pos”chr_detect_dups•r_lgl_cbegin–stop_large_name—names_inform_repair˜is_dotdotint™ffi_capturearginfošffi_capturedots›op_has_precedence_implœ
init_parseffi_quo_get_exprffi_quo_set_exprŸr_pairlist_get ffi_quo_set_env¡ffi_get_expression¢	r_cpl_get£	r_dbl_get¤has_name_at¥squash_info_init¦squash_info§r_alloc_vector¨list_squash©atom_squashªffi_squash_closure«is_spliceable_closure¬
ffi_squash­predicate_internal®predicate_pointer¯is_spliced_bare°
ffi_symbol±ffi_sym_as_string²str_unserialise_unicode³has_unicode_escape´unescape_char_to_sexpµffi_sym_as_character¶unescape_character_in_copy·copy_character¸has_codepoint¹unescape_charºtest_that_true_is_true»test_that_false_is_false¼ffi_c_tests½r_new_fn_ptr¾ffi_run_c_test¿r_fn_ptr_addrÀffi_r_stringÁffi_test_node_list_clone_untilÂffi_test_r_warnÃffi_test_Rf_warningÄffi_test_Rf_errorÅffi_test_Rf_warningcallÆffi_test_Rf_errorcallÇffi_test_base_ns_getÈffi_test_parseÉffi_test_parse_evalÊrlang_is_clevel_spliceableËffi_test_sys_callÌffi_test_sys_frameÍffi_test_lgl_sumÎffi_test_lgl_whichÏffi_test_nms_are_duplicatedĞnms_are_duplicatedÑrlang_init_testsÒnew_preserved_empty_listÓrlang_print_backtraceÔsignal_retirementÕr_is_namespaced_call_anyÖffi_peek_srcref×ffi_has_local_precious_listØffi_use_local_precious_listÙrlang_init_utilsÚr_vec_poke_coerce_nÛvec_coercerÜr_vec_poke_coerce_rangeİffi_raw_deparse_strŞr_alloc_rawßffi_new_weakrefàffi_wref_keyáffi_wref_valueâffi_is_weakrefãR_init_rlangärlang_init_internalådot_get_exprædot_get_envçdef_unquote_nameèshould_ignoreédots_big_bangêdots_big_bang_valueëglue_unquoteìrequire_glueístr_is_ascii_or_utf8îr__intmax_addïr_int_cbeginğr_cpl_cbeginñr_raw_cbeginòr_dyn_cpointeró	r_raw_getôop_is_unary_plusminusõfind_upper_pivotöfind_lower_pivot÷XXH3_len_9to16_64bøXXH3_len_4to8_64bùXXH3_len_1to3_64búXXH3_mix16BûXXH3_mul128_fold64üXXH3_rrmxmxıXXH_mult64to128şXXH3_hashLong_internal_loopÿXXH3_accumulate€XXH3_len_9to16_128bXXH3_len_4to8_128b‚XXH3_len_1to3_128bƒXXH128_mix32B„	hash_skip…update_info_outer†maybe_unbox‡r_vec_lengthˆupdate_info_inner‰squash_warn_namesŠunescape_char_found‹is_hexŒprocess_byteffi_init_rlangffi_fini_rlangr_int_unique0'int* std::__2::unique<int*>(int*, int*)‘hint* std::__2::unique<int*, std::__2::__equal_to<int, int> >(int*, int*, std::__2::__equal_to<int, int>)’pint* std::__2::adjacent_find<int*, std::__2::__equal_to<int, int>&>(int*, int*, std::__2::__equal_to<int, int>&)“Hstd::__2::__equal_to<int, int>::operator()(int const&, int const&) const”Cstd::__2::remove_reference<int&>::type&& std::__2::move<int&>(int&)•r_init_library_arg–r_peek_c_callable—r_attrib_push˜r_attrib™
r_new_nodešr_node_poke_tag›r_poke_attribœr_pairlist_clone_until
r_node_tag
r_node_carŸ
r_node_cdr r_node_poke_cdr¡r_attrs_set_at¢r_node_poke_car£r_attrs_zap_at¤r_clone2¥r_clone¦r_attrib_set§r_attrib_push_classes¨node_push_classes©r_chr_nªr_attrib_push_class«
r_is_named¬r_names­r_typeof®	r_chr_has¯r_attrib_get°r_chr_detect_index±	r_is_call²r_is_symbol³r_is_call_any´r_is_symbol_anyµr_expr_protect¶r_call_clone·is_node¸r_abort¹r_chrºr_peek_frame»r_alloc_environment¼
r_env_poke½r_exec_n¾r_init_library_call¿r_base_ns_getÀ
ns_env_getÁr_informÂr_eval_with_xÃr_evalÄr_alloc_characterÅr_strÆr_warnÇr_intÈr_exec_mask_n_call_pokeÉr_stop_c_internalÊ	r_abort_nËr_exec_mask_nÌr_abort_callÍr_cnd_signalÎr_interruptÏ
r_cnd_typeĞr_classÑr_chr_cbeginÒr_lengthÓ
r_inheritsÔr_init_library_cndÕr_parseÖ_r_preserve×abort_parseØ
r_list_getÙr_dict_get0Únew_precious_stackÛ
r_dict_putÜpush_preciousİr_shelter_derefŞr_raw_beginßr_sexp_inspectàr_browseár_symâr_obj_printãr_browse_atär_parse_evalå	r_dbg_strær_ns_envç
r_env_findè
r_new_dictésize_round_power_2êr_alloc_listër_alloc_raw0ìr_list_cbeginír_alloc_rawîr_dict_resizeïdict_find_node_infoğ	dict_pushñr_dict_pokeò	dict_hashónew_dict_nodeô
r_dict_delõ
r_dict_hasödict_find_node÷
r_dict_getør_new_dict_iteratorùr_dict_nextúr_dict_as_df_listûr_alloc_df_listür_alloc_vectorır_dict_as_listşr_init_data_frameÿinit_compact_rownames€new_compact_rownamesr_init_tibble‚r_new_dyn_vectorƒr_mark_object„r_vec_elt_sizeof0…
r_chr_poke†r_list_poke‡r_vec_begin0ˆr_vec_cbegin0‰r_lgl_beginŠr_int_begin‹r_dbl_beginŒr_cpl_beginr_lgl_cbeginr_int_cbeginr_dbl_cbeginr_cpl_cbegin‘r_raw_cbegin’r_dyn_unwrap“r_raw_resize”r_vec_resize0•r_lgl_resize–r_int_resize—r_dbl_resize˜r_cpl_resize™r_chr_resizešr_list_resize›r_new_dyn_arrayœr_ssize_multr_dyn_push_backr_dyn_resizeŸ
r_dyn_last r_ssize_min¡r_dyn_pointer¢r_init_library_dyn_array£_r_preserve_global¤r_mark_shared¥r_new_dyn_list_of¦r_vec_begin§r_dyn_begin¨r_lof_unwrap©r_vec_nªr_lof_push_back«r_lof_resize¬r_lof_arr_push_back­reserve_push_back®reserve_move¯rlang_ns_get°r_env_as_list±eval_with_x²r_env_as_list_compat³r_env_names´r_env_binding_typesµr_str_c_string¶detect_special_binding·new_binding_types¸binding_as_sym¹which_env_bindingº	r_chr_get»r_env_clone¼r_env_parent½env_clone_roundtrip¾r_str_as_symbol¿r_env_poke_activeÀr_list_as_environmentÁr_env_unbindÂeval_with_xyÃr_env_poke_lazyÄr_eval_with_xyzÅ
r__env_hasÆeval_with_xyzÇ	r_as_boolÈr_arg_as_boolÉr__env_has_anywhereÊr_env_inheritsËr_env_find_untilÌr_init_rlang_ns_envÍr_init_library_envÎr_node_cddrÏr_env_binding_is_promiseĞr_env_binding_is_activeÑr_alloc_integerÒr_eval_with_xyÓr_eval_with_wxyzÔr_new_pairlistÕrlang_namespaceÖr_as_function×r_node_cadrØr_new_functionÙr_pairlist_getÚr_init_library_fnÛr_f_rhsÜr_f_lhsİr_f_envŞr_f_has_envßr_is_environmentàr_is_formulaánew_raw_formulaâr_new_formulaãr_init_library_globalsär_alloc_logicalår_alloc_doubleær_alloc_complexçr_sym_stringèr_lglér_init_library_globals_symsêr_node_tree_cloneër_pairlist_findìr_pairlist_reví_r_unpreserveîpop_preciousïrlang__precious_dictğr_chr_as_r_typeñr_is_stringòr_chr_get_c_stringór_c_str_as_r_typeôr_obj_addressõ
r_as_labelör_init_library_obj÷r_peek_optionør_init_library_quoùr_is_installedúr_has_colourûr_init_library_sessionü	r_on_exitır_caller_envşr_sys_frameÿ
r_sys_call€	r_init_library_stack	generate_sys_call‚	r_new_symbolƒ	r_type_as_c_string„	r_init_library_sym…	r_list_compact†	r_list_of_as_ptr_ssize‡	r_vec_poke_nˆ	r_vec_poke_range‰	_r_is_finiteŠ	__FLOAT_BITS‹	__DOUBLE_BITSŒ	r_chr_has_any	
r_chr_fill	chr_prepend	r_str_as_character	validate_chr_setter‘	
chr_append’		r_lgl_sum“	r_lgl_which”	r_init_library_vendor•	r_new_sexp_iterator–	sexp_iterator_type—	sexp_node_attrib˜	init_incoming_stack_info™	r_vec_cbeginš	r_sexp_next›	r_dyn_pop_backœ	sexp_next_incoming	r_dyn_clast	sexp_node_tagŸ	sexp_node_car 	sexp_node_cdr¡	r_sexp_it_direction_as_c_string¢	r_sexp_it_relation_as_c_string£	"r_sexp_it_raw_relation_as_c_string¤	r_arg_as_ssize¥		r_dbl_get¦		r_int_get§	r_init_library¨	r_dyn_list_push_back©		r_is_boolª		r_lgl_get«	r_dyn_cpointer¬	rlang_linked_version±* __stack_pointer__memory_base__table_baseR_NamesSymbol
R_EmptyEnv
R_NilValueR_DotsSymbolR_UnboundValueR_MissingArg	
R_NaString
R_NamespaceRegistryR_GlobalEnvR_Srcref	R_BaseEnvR_NaIntR_NaRealR_BracketSymbolR_Bracket2SymbolR_ClassSymbolR_DoubleColonSymbolR_TripleColonSymbolR_DimSymbolR_DimNamesSymbolR_RowNamesSymbolGOT.data.internal.r_envs$GOT.data.internal.r_format_error_argGOT.data.internal.rlang_ns_env!GOT.data.internal.r_stop_internal)GOT.data.internal.r_sym_as_utf8_characterGOT.data.internal.r_strsGOT.data.internal.r_chrsGOT.data.internal.r_syms GOT.data.internal.r_globals!GOT.data.internal.r_false"GOT.data.internal.r_true#GOT.data.internal.r_arg_match$&GOT.data.internal.r_sym_as_utf8_string%GOT.data.internal.r_quo_get_env& GOT.data.internal.r_quo_get_expr'#GOT.data.internal.r_obj_encode_utf8(,GOT.data.internal._r_use_local_precious_list)GOT.func.internal.r_as_function	 .data ¢€€€ target_features+mutable-globals  Yxœ…PËJ1½ó²í,Šà¸–i‹è²‹
İøèX˜d2±3™0‰t%ønü? šÔí8à"ä“œ{Ï¹E
 ÄAQbJÏ®óÅCq6™f§—ç á‘a“ŸÍ	 †‘Å«û«Ì~ê#ãğ7)pMUG>œÒTL¬M½í¼ ,%ÚĞr™É¦Õ
)Ò2in]KÔr,Ö¨Æ­î&ËÊD[éìıeşöjcìÏ&+?;täàö&_D;x°ƒºÇÈñ¿F¾ÇŸN˜8adÒù Ôuø‘qj7âğH3³kéˆpS9+nõAÇÖ@µÄvéÿ“ÙöHöë^×Ã’	ëTùÅë¼ñ(ÅZ·¬|ÖÔ31SùÔÿåy¢;ç_ š]  ›xœÍYïoÓF>'qã¤YVH›#maPhbU ­íÔÛ(âG•ĞLÕTû’z8¶ñ¹eı' i÷Ø_¸ot¾äq~¸¶6g¾v‘NÏ“ø.~Ş÷½{ıŞy¯LÉ“‚”#y9 dîû§Ïîïİ­ß«­m|³\\~-’ãtÉ]P"R
pö>u=ªk>5ª„rc—fšÆ¾¯u6> °»½·íÉ<İ£àVŸñoh
p|>2ªŒê˜è_dğş!µ67×"dİÒ‹èŞ›|´¾™RÄÌB«qkeğwÒIääæ;÷·s'#¾ ^¿2è—?ù'Õrô6§„Æ‹iëAÄ, ¯‚_ÍNÌ„·äªf‡Óá”Â±	pJàWÀ%ğ¥Æ…Un5M×`¼vq]ÖÁë‚âZ®:.õ4ßñØÁUëàë‚]6ÓöMßJò™Ü ß<Õr­F’Ï~Únş£2Oúi·
¸"|šÙZ/Îey¸‰c	¼ô¿sY®*@¥’­Ê„i¦Y¦ÆÔHÀ2xY°ÏòAFKé4’!SÉVfJ§ÉpÇYğYÁNSLÛ§­Y)³Ú%xìÒ$ê9¥ı’¿v<#AœŸÏØwJÄwR9¥Ó*A›C´LEò,[Æø½´AæXVÀ+Ùéêä˜KĞıİï»lSU-³Cõcİ¢u¯f™/ê×U5Ï7ƒ_˜Ê‚j›²:·qÙ–å)³ÇËÀğ36÷ó¡™µ‘uvÔÂ–Ÿ¯À_	°e¼×—ë›Í6«šåoİüe´?z~s
ù>ğøÁé¥Øî˜İC/®àØ¾+¼9èwŠsøü iqe<¨Sd“?€ïÁß)ó=Çî&Èùøüƒp9Áê¶XÒ“€Á?
ÚÌ¤~pqüsÑ„ˆ[İ= Œ¶[UÍ£ÕQ.¬švµ£9‡^Õé¤µcå¸
¾* ÂŠ-éSªå{	¸¾,<ëX¦ı’L•šÆş ·GlZØ2í_©Î¯ÔÂ€Mad˜Ñ®_ËÖÈS÷+¯ƒ_?¯Œ˜ƒo€ß´®¦:™âÂ¾Ş¿}F&¿8ÕŠy|şèWÌÒIÄ†‹[ÌµLş—Õñ-ğøÁ«cøüñy®;À'àO­\=í³„«z
ÜÏp·«¥Ò6(Ó=¹8vƒ)Ç[¦Ëµğo‹‰ÄCdœæMH\gZ[¿­¤–¨Àyá‹™m5–¨®E!fæ‰’•¿'˜Âƒc§~ı@K|´vÈ´n\*	„Çj{l¢Zšix77>æª¹®úš¾hÖ\Çó™:XÇLõ{®êYšİU{š­¶õ¦‘pÛ\xe”›zÔ×FÏ~oé#ócíè«¿¢áè»Ç.%ñğ¤‘ìÜ5¡M	ªz7¨ï»† ~€õéo™ç"ñ  \xœ…PKNÃ0|ùÑ6H'à ‰…¨ìè¤n 5TÊ9©,ÇŠºã8œ‰sp ¨]lAC$–ßŒ=ïÍ¼2€â „(1%Lç·Åâ±<ËgÙéåù@xlØäç†#sˆabñêá&³Ÿ†È8üM
ÜPÕ“¯ik&Ö¦şì½åK‰6´Zf²í´BŠtLš[7u‹5j°@¸2ù²6)¦V=};¼²IöÇ•:rtW,J¢<ØA=àåä_/ßã‚/'Lœ02}Vê³:üÄ8µKqx¢™YÆtD¸©•·ı gk¤:b»ô†ÿÉl{¤Nûõ ëqÅ„uªübŒuŞz”b­;V½hê™˜©bæÿò–<Óó-M]à ÛÑxœİ}	tÙu]\@9Ã!@pÿlC€ 9Ü@$ ‚$f¨™ÉY$q†,tW%VwõTUƒñI±"+Qì(Q'v"ÍHcK²'±–Ø³+ÇQbç(‰#yQ¶ã8NìÄYœ“ÅÊ¿n5ªîöüB½îé¸}/Mâ¾¿¾¿½÷ò¶T*µ1µiCGjãfIS;'Ÿ½;ûàå³™§†O_:Qşğ	ù_w¥R„$>¦pSªKâ±»Ö|Ñ°…Q¦ë:îX2Ü¢Uœ+
¦çóf*µ©#òw¶ÜÉ=ğyÉ¢ÿÒ¦{3/ß[ıMÏÍºf^jè¦?ÉÏÖÈçÔ
Vı­Nù·ò–-mê÷RÁÿ*ÿ Y\;³ê/lÎÚ†ç­ÒSùİ©ß>ôW6|{õ·îû–oÃÂo¯Rº8>|oã·ÿ i›×üÕjjÖÆfcÎqı:R7½8sgª†ĞTdÀíàÛ“ZSËæûE£P«Ô6¢¤w€ïhÇRÛ„ªİ¡[“Z§±¶exuÔl vƒw3Û&êéš¥¶%µmmkÚZıRÛŒ’ÚÜÄÆ¶Å*æ· Yná€²õ»5ÙúÕ,·-(+Âà;¹ËÍSf¹u¢¬:Û¢Ü:QVŒå¶{U¹mØV¯ÈVæÛ*‘âBÜ™°ÈèOOß[0=SäËÅ¬o9EO®)Ì×ÊÖ¢a›E_ø˜3ª¾ iÌŸE)?ÍĞRkµØ$}lÌóÒÀ`İ³À{à÷ØçdÛ*>ZåuI_Í)QÙ¯²®KYGÆÅ0mxüF²¦­ù}/€¿À^”Y'WË½!g€/‚¿ÈÔ¹:†t»>©z	ø2øËMê-»‚Ş‚Õƒv‡ù!ù9 lb‡Ùóíš½æÄ0¦ØŞÇØEè÷tO‚ŸlUù¡ q(<~Š©‹l’×œˆQ=CÀÓàÍšTĞM°°ÕMnßşŞÖw“ª}-c&€³à³Ìİä"ğ}àïke79¼~Ÿ©›ìÏé¨-{="ës9º3©}¸¾È¤zr á¦”pM¯dJ·rÑ´—Õ8P0™Âò…ixËÒ÷Ô5îÏıUá$ø$“q¼r©d/¯Ô„4Ë7r†oŒéÊşóJx ü@ÂÃYïzW%?,?Û"ˆO¢"Suû å›…¢~¥EÙK`©ğ­ânPãš÷#ÿ÷ÎP¸ŸZ»4ïL?w}¦Ò=À>ğ„½·?¼’ˆÀ}àû˜ªö­såÏß¤±•ÊÎÌEz¶¿`ø"+³9SBy~Á×í=dÅ~à3àÏ0YsI±r4µ¥i‡#¬ô´lÛY’ƒ°ÈËoä­¢éÏ»†Ä\0JëõĞã/_b2j›²HŠÏèªü‹PF¸¼å×'!„{à:\á%–,AĞş¿¶çıÉ?Ê<˜mÌd2ºCé oÙ‚ŠD¤§À¹TBî|¹`}|FËªÆ%z¾ãš9İŞCš‡€Ï€³\µfdàuæŞ/‡/åbø5_7
jÄš[Æ çzÚCÂ§Ğã9®XCÂ›BØ®¾Ì›l–/³)+ç-İşO÷ ÷‚ïmUÿ';}à	úUU¥5J®LpÂ%ÊìÂ˜sÊ¾XZ°²•m|ÕÍbÍùdÃ>à-ğ[L¶t;ÙlÙ•ƒ–4H»¿….ôVŠï@6¥ÛÇ?!„Ü}üPØÇ¢#«Û«†ö1Î§#˜O3wü-%Ã•ó˜n×'‰ƒÀx¦U]ŸDôGÀG˜*¼§z³ <{İnCBG×Á¯3	Ş^i‘Ú½û3è<„ÛÁ¹¯1lU½Úz£V=ÿ04ü(–bÓŞº!QÄ§=Äı%”Vˆœ%w}Út}Ù-äPX(9Er’…“¯ÚÂS;“Á18Í¡†ïËéG­—ÊE‹:¹®}?›~jc‡šğ–sí)‡Ù7]é)¶4ÏvÊÒsÎÌeÛW»É%Ôş«ßZ×²¿k'À'˜,{,[–ë—‚å™¹!á™¦ĞÔúãĞ÷ã•ï+Ltş¢s5Ø¿P÷ÚL½û€Á&§7Õè„ëğ4Êš¶ŠÖö–Ì çÀçØ§ã^‡Ç}§de‡+–‡mËnYh›w8>•¬yk~ß`<ûmFøwRÃ°ÿ(sÃÈü'˜‹³ó¾•7m¯–CD2~ü³L“C‡¶ûHª>ü<øç™kÇıœée]«´Ò˜Ö\ûÛ€Êãp„¨GŸz»ŞZİÕ•r„#ˆK½vªkáÚ#»üÑŸ,w‹Êqö¸xö…Û·ëŞùª+7²~¡Ë£Šïæò£Dp¼[lä–6‹#UUÿBd2}‘íöúß*Ô°m}‘‘ëÇÑ—*,"w	1çä–cWú.èÛUÍY´>.äÂË‘‹—Øj#ÍRM;äêO¾kdãwşˆ@öş$‹6ØR‹­62<±í>AØ²¶õ X‰ÇV_Vá>p®«=rÌ²Š²ùÒÊ{\Ü˜¼}wF_ñ¨$ìïákÂz¬»x#›Ñ„3y×(ÄWÛ…½MhÂ¤Z¯<Î¸9³äšYÃ7sƒÚº÷B+!Ç%±*‡Z_^$v€7}±®ºH¯gñ­«~JWõÖıµÆó®vuZ#M°ıÖƒx0Å?BÅuZA!·Óº^ğ0ô¶¿?x
	ß9N‹€RBn§å´šUÍ×Êf1K­";6ì%cÙK‰´kÎ—mÃµ—éN1k¦õ­9
9FÚµæ•‹]i%ŒÌomï*ôC+aº
